Location,Filename,Version,GroupId:ArtifactId:Version (Maven Central),Purpose/Notes,Status,Priority
lib/Java,jakarta.servlet.jsp.jstl-api-3.0.0.jar,3.0.0,jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:3.0.0,JSTL API,Available in Maven Central,HIGH
lib/Java,jaxb-xjc.jar,unknown,,,JAXB compiler - needs version,MEDIUM
lib/Java,jhall.jar,unknown,,,Java Help - needs research,LOW
lib/Java,jool-0.9.15.jar,0.9.15,org.jooq:jool:0.9.15,Functional utils,Available in Maven Central,LOW
lib/Java,jung-1.7.4.jar,1.7.4,net.sf.jung:jung:1.7.4,Graph visualization,Available in Maven Central,LOW
lib/Java,junit-orderOfExecution.jar,unknown,,,Custom JUnit - needs investigation,MEDIUM
lib/Java/jwebunit,commons-codec-1.7.jar,1.7,commons-codec:commons-codec:1.7,Encoding (test),Available in Maven Central,LOW
lib/Java/jwebunit,commons-collections-3.2.1.jar,3.2.1,commons-collections:commons-collections:3.2.1,Collections (test - duplicate),Available in Maven Central,LOW
lib/Java/jwebunit,commons-io-2.4.jar,2.4,commons-io:commons-io:2.4,IO (test),Available in Maven Central,LOW
lib/Java/jwebunit,commons-lang3-3.1.jar,3.1,org.apache.commons:commons-lang3:3.1,Lang (test - duplicate),Available in Maven Central,LOW
lib/Java/jwebunit,cssparser-0.9.9.jar,0.9.9,net.sourceforge.cssparser:cssparser:0.9.9,CSS parser,Available in Maven Central,LOW
lib/Java/jwebunit,dec-0.1.2.jar,0.1.2,,,Needs research,LOW
lib/Java/jwebunit,htmlunit-2.62.0.jar,2.62.0,net.sourceforge.htmlunit:htmlunit:2.62.0,HTML unit testing,Available in Maven Central,MEDIUM
lib/Java/jwebunit,htmlunit-core-js-2.62.0.jar,2.62.0,net.sourceforge.htmlunit:htmlunit-core-js:2.62.0,HTML unit JS,Available in Maven Central,MEDIUM
lib/Java/jwebunit,htmlunit-cssparser-1.12.0.jar,1.12.0,net.sourceforge.htmlunit:htmlunit-cssparser:1.12.0,HTML unit CSS,Available in Maven Central,MEDIUM
lib/Java/jwebunit,httpclient-4.5.4.jar,4.5.4,org.apache.httpcomponents:httpclient:4.5.4,HTTP client (test),Available in Maven Central,LOW
lib/Java/jwebunit,httpcore-4.4.13.jar,4.4.13,org.apache.httpcomponents:httpcore:4.4.13,HTTP core (test - duplicate),Available in Maven Central,LOW
lib/Java/jwebunit,httpmime-4.2.3.jar,4.2.3,org.apache.httpcomponents:httpmime:4.2.3,HTTP MIME (test),Available in Maven Central,LOW
lib/Java/jwebunit,jetty-http-8.1.9.v20130131.jar,8.1.9.v20130131,org.eclipse.jetty:jetty-http:8.1.9.v20130131,Jetty HTTP,Available in Maven Central,LOW
lib/Java/jwebunit,jetty-io-8.1.9.v20130131.jar,8.1.9.v20130131,org.eclipse.jetty:jetty-io:8.1.9.v20130131,Jetty IO,Available in Maven Central,LOW
lib/Java/jwebunit,jetty-util-8.1.9.v20130131.jar,8.1.9.v20130131,org.eclipse.jetty:jetty-util:8.1.9.v20130131,Jetty util,Available in Maven Central,LOW
lib/Java/jwebunit,jetty-websocket-8.1.9.v20130131.jar,8.1.9.v20130131,org.eclipse.jetty:jetty-websocket:8.1.9.v20130131,Jetty WebSocket,Available in Maven Central,LOW
lib/Java/jwebunit,jwebunit-core-2.4.jar,2.4,net.sourceforge.jwebunit:jwebunit-core:2.4,Web unit core,Available in Maven Central,MEDIUM
lib/Java/jwebunit,jwebunit-htmlunit-plugin-2.4.jar,2.4,net.sourceforge.jwebunit:jwebunit-htmlunit-plugin:2.4,Web unit plugin,Available in Maven Central,MEDIUM
lib/Java/jwebunit,neko-htmlunit-2.62.0.jar,2.62.0,net.sourceforge.htmlunit:neko-htmlunit:2.62.0,Neko HTML,Available in Maven Central,MEDIUM
lib/Java/jwebunit,nekohtml-1.9.22.jar,1.9.22,net.sourceforge.nekohtml:nekohtml:1.9.22,Neko HTML,Available in Maven Central,LOW
lib/Java/jwebunit,sac-1.3.jar,1.3,org.w3c.css:sac:1.3,CSS SAC,Available in Maven Central,LOW
lib/Java/jwebunit,serializer-2.7.1.jar,2.7.1,xalan:serializer:2.7.1,XML serializer (duplicate),Available in Maven Central,LOW
lib/Java/jwebunit,xalan-2.7.1.jar,2.7.1,xalan:xalan:2.7.1,XSLT processor,Available in Maven Central,LOW
lib/Java/jwebunit,xercesImpl-2.10.0.jar,2.10.0,xerces:xercesImpl:2.10.0,Xerces parser,Available in Maven Central,LOW
lib/Java/jwebunit,xercesImpl-2.9.1.jar,2.9.1,xerces:xercesImpl:2.9.1,Xerces parser (older),Available in Maven Central,LOW
lib/Java/jwebunit,xml-apis-1.4.01.jar,1.4.01,xml-apis:xml-apis:1.4.01,XML APIs,Available in Maven Central,LOW
lib/Java,liquibase.jar,unknown,,,DB migration - needs version,HIGH
lib/Java/ontologies,robot.jar,unknown,,,Custom - file dependency (ROBOT ontology tool - not publicly available),HIGH
lib/Java,opencsv-2.1.jar,2.1,net.sf.opencsv:opencsv:2.1,CSV,Available in Maven Central,MEDIUM
lib/Java,poi-5.2.5.jar,5.2.5,org.apache.poi:poi:5.2.5,Excel POI,Available in Maven Central,MEDIUM
lib/Java,poi-ooxml-5.2.5.jar,5.2.5,org.apache.poi:poi-ooxml:5.2.5,Excel OOXML,Available in Maven Central,MEDIUM
lib/Java,poi-ooxml-lite-5.2.5.jar,5.2.5,org.apache.poi:poi-ooxml-lite:5.2.5,Excel OOXML lite,Available in Maven Central,MEDIUM
lib/Java,postgresql-42.2.18.jar,42.2.18,org.postgresql:postgresql:42.2.18,PostgreSQL JDBC,Available in Maven Central,HIGH
lib/Java,schemaSpy_5.0.0.jar,5.0.0,net.sourceforge.schemaspy:schemaspy:5.0.0,DB schema doc,Available in Maven Central,LOW
lib/Java,selenium-api-2.35.0.jar,2.35.0,org.seleniumhq.selenium:selenium-api:2.35.0,Selenium API,Available in Maven Central,MEDIUM
lib/Java,selenium-htmlunit-driver-2.35.0.jar,2.35.0,org.seleniumhq.selenium:selenium-htmlunit-driver:2.35.0,Selenium HTMLUnit,Available in Maven Central,MEDIUM
lib/Java,selenium-remote-driver-2.35.0.jar,2.35.0,org.seleniumhq.selenium:selenium-remote-driver:2.35.0,Selenium remote,Available in Maven Central,MEDIUM
lib/Java,selenium-support-2.35.0.jar,2.35.0,org.seleniumhq.selenium:selenium-support:2.35.0,Selenium support,Available in Maven Central,MEDIUM
lib/Java,serialver.jar,unknown,,,Needs research,LOW
lib/Java,snakeyaml-1.12.jar,1.12,org.yaml:snakeyaml:1.12,YAML parser,Available in Maven Central,MEDIUM
lib/Java,spock-core-2.3-groovy-3.0.jar,2.3-groovy-3.0,org.spockframework:spock-core:2.3-groovy-3.0,Spock testing,Available in Maven Central,HIGH
lib/Java,spock-junit4-2.3-groovy-3.0.jar,2.3-groovy-3.0,org.spockframework:spock-junit4:2.3-groovy-3.0,Spock JUnit4,Available in Maven Central,HIGH
lib/Java,spock-spring-2.3-groovy-3.0.jar,2.3-groovy-3.0,org.spockframework:spock-spring:2.3-groovy-3.0,Spock Spring,Available in Maven Central,HIGH
lib/Java,spring-test-6.1.1.jar,6.1.1,org.springframework:spring-test:6.1.1,Spring test,Available in Maven Central,HIGH
lib/Java,testInProgress-client-1.1.jar,1.1,,,Custom - needs investigation,LOW
lib/Java,tomcat-jdbc.jar,unknown,,,Tomcat JDBC - needs version,HIGH
lib/Java,tomcat-juli.jar,unknown,,,Tomcat logging - needs version,MEDIUM
lib/Java/tomcat/bin,tomcat-juli-extra.jar,unknown,,,Tomcat logging extra - needs version,LOW
lib/Java/tomcat/lib,tomcat-juli-adapters.jar,unknown,,,Tomcat logging adapters - needs version,LOW
